sampleID	genomicsSampleID	siteID	plotID	nlcdClass	subplotID	coreCoordinateX	coreCoordinateY	decimalLatitude	decimalLongitude	elevation	collectionDate	collectTime	sampleTiming	horizon	soilTemp	sampleTopDepth	sampleBottomDepth	soilInWaterpH	soilInCaClpH	d15N	organicd13C	nitrogenPercent	organicCPercent	CNratio
YELL_016-M-10-6.5-20210708	YELL_016-M-20210708-COMP	YELL	YELL_016	grasslandHerbaceous	21	10	6.5	44.965771	-110.583711	2046.8	2021-07-08	15:55:00	peakGreenness	M	16.8	0	30	6.33	5.32	NA	NA	NA	NA	NA
YELL_016-M-39-32.5-20210708	YELL_016-M-20210708-COMP	YELL	YELL_016	grasslandHerbaceous	41	39	32.5	44.965771	-110.583711	2046.8	2021-07-08	16:59:00	peakGreenness	M	24.5	0	15.5	7.08	6.43	NA	NA	NA	NA	NA
YELL_012-O-1-30-20210708	YELL_012-O-20210708-COMP	YELL	YELL_012	evergreenForest	39	1	30	44.944613	-110.433659	1901.5	2021-07-08	18:45:00	peakGreenness	O	12.8	0	2.5	6.68	6.21	NA	NA	NA	NA	NA
YELL_012-O-19.5-5.5-20210708	YELL_012-O-20210708-COMP	YELL	YELL_012	evergreenForest	21	19.5	5.5	44.944613	-110.433659	1901.5	2021-07-08	17:35:00	peakGreenness	O	12.6	0	1.5	6.46	5.73	NA	NA	NA	NA	NA
YELL_003-M-31-1-20210708	YELL_003-M-20210708-COMP	YELL	YELL_003	shrubScrub	23	31	1	44.954777	-110.533202	2120.8	2021-07-08	19:39:00	peakGreenness	M	17	0	15.5	6.18	5.32	NA	NA	NA	NA	NA
YELL_003-M-4-29-20210708	YELL_003-M-20210708-COMP	YELL	YELL_003	shrubScrub	39	4	29	44.954777	-110.533202	2120.8	2021-07-08	19:18:00	peakGreenness	M	16.3	0	28	6.32	5.13	NA	NA	NA	NA	NA
YELL_003-M-1.5-18.5-20210708	YELL_003-M-20210708-COMP	YELL	YELL_003	shrubScrub	21	1.5	18.5	44.954777	-110.533202	2120.8	2021-07-08	18:42:00	peakGreenness	M	22	0	14	6.52	5.69	NA	NA	NA	NA	NA
YELL_005-M-1.5-1-20210708	YELL_005-M-20210708-COMP	YELL	YELL_005	shrubScrub	21	1.5	1	44.948383	-110.631377	2112	2021-07-08	21:39:00	peakGreenness	M	31.5	0	29	6.41	5.45	NA	NA	NA	NA	NA
YELL_005-M-35-3.5-20210708	YELL_005-M-20210708-COMP	YELL	YELL_005	shrubScrub	23	35	3.5	44.948383	-110.631377	2112	2021-07-08	20:44:00	peakGreenness	M	21.5	0	28	6.48	5.62	NA	NA	NA	NA	NA
YELL_005-M-16-37-20210708	YELL_005-M-20210708-COMP	YELL	YELL_005	shrubScrub	39	16	37	44.948383	-110.631377	2112	2021-07-08	22:01:00	peakGreenness	M	27.5	0	30	6.79	6.04	NA	NA	NA	NA	NA
NIWO_005-M-9.5-12-20210726	NIWO_005-M-20210726-COMP	NIWO	NIWO_005	evergreenForest	21	9.5	12	40.043663	-105.569904	3284.7	2021-07-26	18:41:00	peakGreenness	M	17.6	0	16.5	5.05	4.18	NA	NA	NA	NA	NA
NIWO_005-M-23-1-20210726	NIWO_005-M-20210726-COMP	NIWO	NIWO_005	evergreenForest	23	23	1	40.043663	-105.569904	3284.7	2021-07-26	18:00:00	peakGreenness	M	11.8	0	15.3	5.34	4.48	NA	NA	NA	NA	NA
NIWO_005-M-31-25.5-20210726	NIWO_005-M-20210726-COMP	NIWO	NIWO_005	evergreenForest	41	31	25.5	40.043663	-105.569904	3284.7	2021-07-26	19:27:00	peakGreenness	M	16.1	0	35	5.04	4.44	NA	NA	NA	NA	NA
NIWO_004-M-30.5-30.5-20210726	NIWO_004-M-20210726-COMP	NIWO	NIWO_004	evergreenForest	41	30.5	30.5	40.043059	-105.581501	3312.5	2021-07-26	22:26:00	peakGreenness	M	17.4	0	13.5	5.23	4.29	NA	NA	NA	NA	NA
NIWO_004-M-7-6-20210726	NIWO_004-M-20210726-COMP	NIWO	NIWO_004	evergreenForest	21	7	6	40.043059	-105.581501	3312.5	2021-07-26	21:28:00	peakGreenness	M	13.4	0	10.3	5.01	4.1	NA	NA	NA	NA	NA
NIWO_004-O-26-8.5-20210726	NIWO_004-O-20210726-COMP	NIWO	NIWO_004	evergreenForest	23	26	8.5	40.043059	-105.581501	3312.5	2021-07-26	21:58:00	peakGreenness	O	11.8	0	3	4.4	3.87	NA	NA	NA	NA	NA
NIWO_003-M-28.5-34.5-20210727	NIWO_003-M-20210727-COMP	NIWO	NIWO_003	grasslandHerbaceous	41	28.5	34.5	40.051247	-105.565041	3494.9	2021-07-27	18:45:00	peakGreenness	M	25.3	0	16.8	6.03	5.23	NA	NA	NA	NA	NA
NIWO_003-M-8-21.5-20210727	NIWO_003-M-20210727-COMP	NIWO	NIWO_003	grasslandHerbaceous	39	8	21.5	40.051247	-105.565041	3494.9	2021-07-27	19:08:00	peakGreenness	M	34.4	0	15	6.31	5.51	NA	NA	NA	NA	NA
NIWO_003-M-33.5-9.5-20210727	NIWO_003-M-20210727-COMP	NIWO	NIWO_003	grasslandHerbaceous	23	33.5	9.5	40.051247	-105.565041	3494.9	2021-07-27	18:26:00	peakGreenness	M	25.6	0	12	5.66	4.78	NA	NA	NA	NA	NA
NIWO_002-M-5.5-34-20210728	NIWO_002-M-20210728-COMP	NIWO	NIWO_002	evergreenForest	39	5.5	34	40.041058	-105.547043	3059.6	2021-07-28	15:15:00	peakGreenness	M	13.5	0	16.3	4.58	3.83	NA	NA	NA	NA	NA
NIWO_002-M-5.5-8-20210728	NIWO_002-M-20210728-COMP	NIWO	NIWO_002	evergreenForest	21	5.5	8	40.041058	-105.547043	3059.6	2021-07-28	14:57:00	peakGreenness	M	12.5	0	18.5	4.46	3.78	NA	NA	NA	NA	NA
NIWO_002-M-35-15.5-20210728	NIWO_002-M-20210728-COMP	NIWO	NIWO_002	evergreenForest	23	35	15.5	40.041058	-105.547043	3059.6	2021-07-28	15:41:00	peakGreenness	M	12.1	0	17.7	4.71	3.87	NA	NA	NA	NA	NA
NIWO_001-O-0-30-20210728	NIWO_001-O-20210728-COMP	NIWO	NIWO_001	evergreenForest	39	0	30	40.042345	-105.558975	3213.5	2021-07-28	17:53:00	peakGreenness	O	13.3	0	3.8	4.51	3.74	NA	NA	NA	NA	NA
NIWO_001-O-19.5-9-20210728	NIWO_001-O-20210728-COMP	NIWO	NIWO_001	evergreenForest	21	19.5	9	40.042345	-105.558975	3213.5	2021-07-28	18:31:00	peakGreenness	O	16.5	0	2.7	4.56	3.87	NA	NA	NA	NA	NA
NIWO_001-O-31-1-20210728	NIWO_001-O-20210728-COMP	NIWO	NIWO_001	evergreenForest	23	31	1	40.042345	-105.558975	3213.5	2021-07-28	19:01:00	peakGreenness	O	12.6	0	5.1	4.33	3.61	NA	NA	NA	NA	NA
SRER_004-M-31.5-25.5-20210809	SRER_004-M-20210809-COMP	SRER	SRER_004	shrubScrub	41	31.5	25.5	31.906778	-110.815262	1044.5	2021-08-09	15:54:00	peakGreenness	M	26.9	0	17	7.11	6.39	7.1	-18.2	0.1	0.67	NA
SRER_004-M-11-3.5-20210809	SRER_004-M-20210809-COMP	SRER	SRER_004	shrubScrub	21	11	3.5	31.906778	-110.815262	1044.5	2021-08-09	15:26:00	peakGreenness	M	25.8	0	30	8.4	7.8	5.7	-19.5	0.08	0.6	NA
SRER_004-M-10.5-37-20210809	SRER_004-M-20210809-COMP	SRER	SRER_004	shrubScrub	39	10.5	37	31.906778	-110.815262	1044.5	2021-08-09	15:39:00	peakGreenness	M	26.4	0	28	8.37	7.9	6.3	-18.8	0.14	2.11	NA
SRER_047-M-33.5-28-20210809	SRER_047-M-20210809-COMP	SRER	SRER_047	shrubScrub	41	33.5	28	31.910358	-110.838435	990.6	2021-08-09	15:45:00	peakGreenness	M	25.8	0	34.5	8.79	8.2	7	-20.4	0.06	1.08	NA
SRER_047-M-8.5-11.5-20210809	SRER_047-M-20210809-COMP	SRER	SRER_047	shrubScrub	21	8.5	11.5	31.910358	-110.838435	990.6	2021-08-09	16:25:00	peakGreenness	M	25.8	0	28.7	8.75	8.1	7.5	-22.3	0.05	0.41	NA
SRER_047-M-33.5-18-20210809	SRER_047-M-20210809-COMP	SRER	SRER_047	shrubScrub	23	33.5	18	31.910358	-110.838435	990.6	2021-08-09	15:59:00	peakGreenness	M	25.8	0	28.5	8.83	8.12	7.6	-19.6	0.04	0.7	NA
SRER_043-M-10.5-7-20210809	SRER_043-M-20210809-COMP	SRER	SRER_043	shrubScrub	21	10.5	7	31.910099	-110.837175	993.4	2021-08-09	18:07:00	peakGreenness	M	26.3	0	28.5	8.67	8.05	6.4	-21.6	0.07	0.7	NA
SRER_043-M-17-38-20210809	SRER_043-M-20210809-COMP	SRER	SRER_043	shrubScrub	39	17	38	31.910099	-110.837175	993.4	2021-08-09	17:26:00	peakGreenness	M	26.1	0	28	8.67	8.05	6.1	-21.3	0.06	0.79	NA
SRER_043-M-33.5-21.5-20210809	SRER_043-M-20210809-COMP	SRER	SRER_043	shrubScrub	41	33.5	21.5	31.910099	-110.837175	993.4	2021-08-09	17:39:00	peakGreenness	M	26.3	0	30	8.64	8.09	5.3	-21.6	0.08	1.05	NA
SRER_006-M-14.5-4.5-20210809	SRER_006-M-20210809-COMP	SRER	SRER_006	shrubScrub	21	14.5	4.5	31.795656	-110.910239	1048.6	2021-08-09	18:02:00	peakGreenness	M	25.9	0	30	7.23	6.19	7.2	-20.2	0.05	0.36	NA
SRER_006-M-6.5-21-20210809	SRER_006-M-20210809-COMP	SRER	SRER_006	shrubScrub	39	6.5	21	31.795656	-110.910239	1048.6	2021-08-09	18:14:00	peakGreenness	M	26.7	0	30	7.98	7.24	6.9	-19.2	0.05	0.58	NA
SRER_006-M-38-39.5-20210809	SRER_006-M-20210809-COMP	SRER	SRER_006	shrubScrub	41	38	39.5	31.795656	-110.910239	1048.6	2021-08-09	18:33:00	peakGreenness	M	27	0	16.5	6.99	5.91	6.9	-21.1	0.12	1.15	NA
SRER_053-M-11-39-20210810	SRER_053-M-20210810-COMP	SRER	SRER_053	shrubScrub	39	11	39	31.909824	-110.835912	996.7	2021-08-10	15:18:00	peakGreenness	M	24.6	0	33	8.7	8.01	7.1	-19.9	0.06	0.59	NA
SRER_053-M-30-5-20210810	SRER_053-M-20210810-COMP	SRER	SRER_053	shrubScrub	23	30	5	31.909824	-110.835912	996.7	2021-08-10	15:33:00	peakGreenness	M	24.5	0	33	8.72	8.03	6.5	-19.6	0.05	0.31	NA
SRER_053-M-31-34-20210810	SRER_053-M-20210810-COMP	SRER	SRER_053	shrubScrub	41	31	34	31.909824	-110.835912	996.7	2021-08-10	14:58:00	peakGreenness	M	24.3	0	33	8.38	7.97	7	-19.9	0.06	0.51	NA
SRER_052-M-17.5-33.5-20210810	SRER_052-M-20210810-COMP	SRER	SRER_052	shrubScrub	39	17.5	33.5	31.909531	-110.833359	1002.3	2021-08-10	18:20:00	peakGreenness	M	27.3	0	31	8.72	8.1	6.9	-19.5	0.05	0.55	NA
SRER_052-M-31-25-20210810	SRER_052-M-20210810-COMP	SRER	SRER_052	shrubScrub	41	31	25	31.909531	-110.833359	1002.3	2021-08-10	18:08:00	peakGreenness	M	26.8	0	28	8.74	8.1	6.8	-20.9	0.05	0.74	NA
SRER_052-M-36-5-20210810	SRER_052-M-20210810-COMP	SRER	SRER_052	shrubScrub	23	36	5	31.909531	-110.833359	1002.3	2021-08-10	17:53:00	peakGreenness	M	26.4	0	37	8.71	8.06	6.7	-19.9	0.04	0.48	NA
SRER_005-M-21.5-37-20210810	SRER_005-M-20210810-COMP	SRER	SRER_005	shrubScrub	41	21.5	37	31.828844	-110.823985	1261.1	2021-08-10	19:54:00	peakGreenness	M	28	0	9.5	5.87	5.27	4.5	-21.3	0.19	2.94	NA
SRER_005-M-11-0-20210810	SRER_005-M-20210810-COMP	SRER	SRER_005	shrubScrub	21	11	0	31.828844	-110.823985	1261.1	2021-08-10	19:36:00	peakGreenness	M	25.3	0	30.4	7.72	7.13	6.5	-18.5	0.16	2.17	NA
SRER_005-M-23-9.5-20210810	SRER_005-M-20210810-COMP	SRER	SRER_005	shrubScrub	23	23	9.5	31.828844	-110.823985	1261.1	2021-08-10	19:58:00	peakGreenness	M	28	0	30.8	7.63	7.1	6.1	-17.1	0.1	2.03	NA
ONAQ_002-M-8.5-2.5-20210524	ONAQ_002-M-20210524-COMP	ONAQ	ONAQ_002	shrubScrub	21	8.5	2.5	40.193323	-112.464547	1688	2021-05-24	17:00:00	peakGreenness	M	12.9	0	26	8.61	7.94	6.2	-24.6	0.11	1.31	NA
ONAQ_002-M-32-9.5-20210524	ONAQ_002-M-20210524-COMP	ONAQ	ONAQ_002	shrubScrub	23	32	9.5	40.193323	-112.464547	1688	2021-05-24	17:15:00	peakGreenness	M	12	0	22.5	8.57	7.89	7.2	-23.1	0.13	1.98	NA
ONAQ_002-M-33-25.5-20210524	ONAQ_002-M-20210524-COMP	ONAQ	ONAQ_002	shrubScrub	41	33	25.5	40.193323	-112.464547	1688	2021-05-24	17:27:00	peakGreenness	M	11.1	0	30	8.81	8.02	8.6	-21.9	0.1	2.39	NA
ONAQ_008-M-2.5-29.5-20210524	ONAQ_008-M-20210524-COMP	ONAQ	ONAQ_008	evergreenForest	39	2.5	29.5	40.15854	-112.521574	1795.9	2021-05-24	19:46:00	peakGreenness	M	13	0	28	8.36	7.71	4.7	-24.8	0.19	2.49	NA
ONAQ_008-M-29.5-4-20210524	ONAQ_008-M-20210524-COMP	ONAQ	ONAQ_008	evergreenForest	23	29.5	4	40.15854	-112.521574	1795.9	2021-05-24	19:14:00	peakGreenness	M	9.3	0	20	8.42	7.69	5.5	-23.9	0.16	0.73	NA
ONAQ_008-M-5-13.5-20210524	ONAQ_008-M-20210524-COMP	ONAQ	ONAQ_008	evergreenForest	21	5	13.5	40.15854	-112.521574	1795.9	2021-05-24	19:30:00	peakGreenness	M	11.7	0	31	8.2	7.59	4.3	-23.9	0.24	2.01	NA
ONAQ_004-M-21-33.5-20210525	ONAQ_004-M-20210525-COMP	ONAQ	ONAQ_004	shrubScrub	41	21	33.5	40.185938	-112.47248	1713.7	2021-05-25	17:17:00	peakGreenness	M	13.5	0	30	9.02	8.24	8.2	-22.1	0.09	0.57	NA
ONAQ_004-M-7-34-20210525	ONAQ_004-M-20210525-COMP	ONAQ	ONAQ_004	shrubScrub	39	7	34	40.185938	-112.47248	1713.7	2021-05-25	17:40:00	peakGreenness	M	13.7	0	27	9.13	8.14	7.9	-21.8	0.09	1.01	NA
ONAQ_004-M-2-14-20210525	ONAQ_004-M-20210525-COMP	ONAQ	ONAQ_004	shrubScrub	21	2	14	40.185938	-112.47248	1713.7	2021-05-25	18:05:00	peakGreenness	M	15.3	0	28	8.91	8.14	7.9	-21.7	0.08	1.58	NA
ONAQ_010-M-1.5-11-20210526	ONAQ_010-M-20210526-COMP	ONAQ	ONAQ_010	evergreenForest	21	1.5	11	40.201043	-112.497129	1903.7	2021-05-26	18:17:00	peakGreenness	M	13.7	0	19	8.24	7.7	4.7	-23.5	0.2	1.64	NA
ONAQ_010-M-3-35.5-20210526	ONAQ_010-M-20210526-COMP	ONAQ	ONAQ_010	evergreenForest	39	3	35.5	40.201043	-112.497129	1903.7	2021-05-26	17:58:00	peakGreenness	M	12.2	0	30	8.23	7.67	4	-23.6	0.23	2.62	NA
ONAQ_010-M-31.5-14.5-20210526	ONAQ_010-M-20210526-COMP	ONAQ	ONAQ_010	evergreenForest	23	31.5	14.5	40.201043	-112.497129	1903.7	2021-05-26	18:40:00	peakGreenness	M	14.6	0	16	8.29	7.36	3.4	-23.9	0.21	2.42	NA
ONAQ_005-M-8.5-15-20210527	ONAQ_005-M-20210527-COMP	ONAQ	ONAQ_005	shrubScrub	21	8.5	15	40.180775	-112.431854	1614.4	2021-05-27	17:14:00	peakGreenness	M	14	0	25	8.61	7.75	7.3	-23.1	0.12	1.42	NA
ONAQ_005-M-27.5-3.5-20210527	ONAQ_005-M-20210527-COMP	ONAQ	ONAQ_005	shrubScrub	23	27.5	3.5	40.180775	-112.431854	1614.4	2021-05-27	16:58:00	peakGreenness	M	14.2	0	32	8.62	7.88	8.4	-17	0.09	0.49	NA
ONAQ_005-M-6.5-25-20210527	ONAQ_005-M-20210527-COMP	ONAQ	ONAQ_005	shrubScrub	39	6.5	25	40.180775	-112.431854	1614.4	2021-05-27	17:27:00	peakGreenness	M	15.4	0	30	8.56	7.99	8.5	-19.2	0.08	0.34	NA
ONAQ_003-M-34-7.5-20210527	ONAQ_003-M-20210527-COMP	ONAQ	ONAQ_003	shrubScrub	23	34	7.5	40.205921	-112.430276	1610.9	2021-05-27	19:27:00	peakGreenness	M	16.1	0	26	8.59	8.06	8.1	-19	0.08	1.58	NA
ONAQ_003-M-27-32-20210527	ONAQ_003-M-20210527-COMP	ONAQ	ONAQ_003	shrubScrub	41	27	32	40.205921	-112.430276	1610.9	2021-05-27	19:37:00	peakGreenness	M	17.8	0	21	8.45	7.77	6.9	-23.2	0.11	1.88	NA
ONAQ_003-M-4-11-20210527	ONAQ_003-M-20210527-COMP	ONAQ	ONAQ_003	shrubScrub	21	4	11	40.205921	-112.430276	1610.9	2021-05-27	19:00:00	peakGreenness	M	15.1	0	21	8.56	7.9	7.2	-23.7	0.13	0.98	NA
WREF_001-O-38-0.5-20210621	WREF_001-O-20210621-COMP	WREF	WREF_001	evergreenForest	23	38	0.5	45.844033	-121.999068	666.4	2021-06-21	17:41:00	peakGreenness	O	14.5	0	5.4	4.53	3.78	NA	NA	NA	NA	NA
WREF_001-O-6-15-20210621	WREF_001-O-20210621-COMP	WREF	WREF_001	evergreenForest	21	6	15	45.844033	-121.999068	666.4	2021-06-21	18:06:00	peakGreenness	O	12.9	0	3	4.38	3.54	NA	NA	NA	NA	NA
WREF_001-O-7.5-26-20210621	WREF_001-O-20210621-COMP	WREF	WREF_001	evergreenForest	39	7.5	26	45.844033	-121.999068	666.4	2021-06-21	18:35:00	peakGreenness	O	12.1	0	4.1	4.09	3.19	NA	NA	NA	NA	NA
WREF_004-M-23-1-20210622	WREF_004-M-20210622-COMP	WREF	WREF_004	evergreenForest	23	23	1	45.822941	-121.998707	567.8	2021-06-22	16:23:00	peakGreenness	M	14.3	0	31	5.16	4.37	NA	NA	NA	NA	NA
WREF_004-O-11-32-20210622	WREF_004-O-20210622-COMP	WREF	WREF_004	evergreenForest	39	11	32	45.822941	-121.998707	567.8	2021-06-22	17:28:00	peakGreenness	O	14.3	0	24.2	4.18	3.47	NA	NA	NA	NA	NA
WREF_004-O-23.5-32.5-20210622	WREF_004-O-20210622-COMP	WREF	WREF_004	evergreenForest	41	23.5	32.5	45.822941	-121.998707	567.8	2021-06-22	16:58:00	peakGreenness	O	14.1	0	2.3	4.67	3.84	NA	NA	NA	NA	NA
WREF_003-M-20.5-35.5-20210622	WREF_003-M-20210622-COMP	WREF	WREF_003	evergreenForest	41	20.5	35.5	45.831516	-122.018608	602.1	2021-06-22	20:03:00	peakGreenness	M	13.3	0	30.2	5.02	4.3	NA	NA	NA	NA	NA
WREF_003-M-37.5-11.5-20210622	WREF_003-M-20210622-COMP	WREF	WREF_003	evergreenForest	23	37.5	11.5	45.831516	-122.018608	602.1	2021-06-22	19:13:00	peakGreenness	M	14.3	0	29.6	5.12	4.33	NA	NA	NA	NA	NA
WREF_003-O-12.5-39-20210622	WREF_003-O-20210622-COMP	WREF	WREF_003	evergreenForest	39	12.5	39	45.831516	-122.018608	602.1	2021-06-22	20:46:00	peakGreenness	O	14.3	0	15.1	3.97	3.16	NA	NA	NA	NA	NA
WREF_073-O-37.5-12.5-20210623	WREF_073-O-20210623-COMP	WREF	WREF_073	evergreenForest	23	37.5	12.5	45.825842	-121.960125	371.8	2021-06-23	16:58:00	peakGreenness	O	15.7	0	9.1	4.24	3.39	NA	NA	NA	NA	NA
WREF_073-O-8-16.5-20210623	WREF_073-O-20210623-COMP	WREF	WREF_073	evergreenForest	21	8	16.5	45.825842	-121.960125	371.8	2021-06-23	17:44:00	peakGreenness	O	15.6	0	19.3	5.45	4.78	NA	NA	NA	NA	NA
WREF_073-M-18-37.5-20210623	WREF_073-M-20210623-COMP	WREF	WREF_073	evergreenForest	39	18	37.5	45.825842	-121.960125	371.8	2021-06-23	18:24:00	peakGreenness	M	14.7	0	30.5	4.97	4.25	NA	NA	NA	NA	NA
TEAK_043-M-8-35.5-20210719	TEAK_043-M-20210719-COMP	TEAK	TEAK_043	evergreenForest	39	8	35.5	36.999698	-119.011037	2141.8	2021-07-19	19:12:00	peakGreenness	M	18	0	22	6.01	5.1	1.6	-24.7	0.23	5.16	22.4
TEAK_043-M-6.5-2-20210719	TEAK_043-M-20210719-COMP	TEAK	TEAK_043	evergreenForest	21	6.5	2	36.999698	-119.011037	2141.8	2021-07-19	18:59:00	peakGreenness	M	17.2	0	18	5.5	4.71	2.5	-25.3	0.2	5.08	25.3
TEAK_043-M-24.5-34.5-20210719	TEAK_043-M-20210719-COMP	TEAK	TEAK_043	evergreenForest	41	24.5	34.5	36.999698	-119.011037	2141.8	2021-07-19	19:19:00	peakGreenness	M	20	0	21	5.23	4.43	1.6	-24.8	0.3	9.85	32.4
TEAK_002-O-9-6-20210720	TEAK_002-O-20210720-COMP	TEAK	TEAK_002	evergreenForest	21	9	6	36.978454	-119.035693	2377.1	2021-07-20	16:04:00	peakGreenness	O	14	0	8	6.2	5.87	-1.4	-26	1.36	36.86	NA
TEAK_003-M-39.5-18.5-20210726	TEAK_003-M-20210726-COMP	TEAK	TEAK_003	evergreenForest	23	39.5	18.5	37.012962	-119.010619	2201.1	2021-07-26	19:37:00	peakGreenness	M	17.2	0	30	5.84	5.13	1.2	-24.8	0.37	9.26	25
TEAK_003-M-37.5-22-20210726	TEAK_003-M-20210726-COMP	TEAK	TEAK_003	evergreenForest	41	37.5	22	37.012962	-119.010619	2201.1	2021-07-26	19:47:00	peakGreenness	M	16.7	0	30	5.99	5.21	1.7	-24.9	0.26	5.77	22.4
TEAK_003-M-6.5-5-20210726	TEAK_003-M-20210726-COMP	TEAK	TEAK_003	evergreenForest	21	6.5	5	37.012962	-119.010619	2201.1	2021-07-26	19:54:00	peakGreenness	M	22.8	0	30	5.84	5.07	3.8	-23.5	0.15	3.2	21.8
TEAK_025-M-31.5-36.5-20210726	TEAK_025-M-20210726-COMP	TEAK	TEAK_025	shrubScrub	41	31.5	36.5	36.989997	-119.024514	2305	2021-07-26	22:17:00	peakGreenness	M	18.7	0	25	4.98	4.26	0.9	-25.1	0.2	4.48	22.9
TEAK_025-M-4-27-20210726	TEAK_025-M-20210726-COMP	TEAK	TEAK_025	shrubScrub	39	4	27	36.989997	-119.024514	2305	2021-07-26	22:08:00	peakGreenness	M	21.2	0	27	5.3	4.52	2.5	-24.1	0.19	4.83	24.9
TEAK_025-M-23.5-6.5-20210726	TEAK_025-M-20210726-COMP	TEAK	TEAK_025	shrubScrub	23	23.5	6.5	36.989997	-119.024514	2305	2021-07-26	22:01:00	peakGreenness	M	20.9	0	25	5.53	4.86	1.4	-25	0.16	4.19	25.7
TEAK_004-M-18.5-32-20210726	TEAK_004-M-20210726-COMP	TEAK	TEAK_004	evergreenForest	39	18.5	32	37.001687	-119.036304	2190.5	2021-07-26	23:33:00	peakGreenness	M	20.3	0	26	5.79	4.97	1.6	-24.6	0.14	3.4	25
TEAK_004-M-28.5-30-20210726	TEAK_004-M-20210726-COMP	TEAK	TEAK_004	evergreenForest	41	28.5	30	37.001687	-119.036304	2190.5	2021-07-26	23:26:00	peakGreenness	M	21	0	30	6.12	5.26	1.9	-24.8	0.13	2.75	20.5
TEAK_004-M-29.5-4.5-20210726	TEAK_004-M-20210726-COMP	TEAK	TEAK_004	evergreenForest	23	29.5	4.5	37.001687	-119.036304	2190.5	2021-07-26	23:43:00	peakGreenness	M	22	10	30	5.29	4.58	3	-23.5	0.17	3.76	22.7
TEAK_004-O-29.5-4.5-20210726	TEAK_004-O-20210726-COMP	TEAK	TEAK_004	evergreenForest	23	29.5	4.5	37.001687	-119.036304	2190.5	2021-07-26	23:43:00	peakGreenness	O	22	0	10	5.02	4.3	-1.5	-26.4	0.64	18.27	NA
TEAK_005-M-7-4.5-20210728	TEAK_005-M-20210728-COMP	TEAK	TEAK_005	evergreenForest	21	7	4.5	37.058229	-118.988578	2727.2	2021-07-28	18:17:00	peakGreenness	M	18	9.5	19	5.87	5.16	1.3	-23.6	0.12	3.28	27.8
TEAK_005-M-32.5-17.5-20210728	TEAK_005-M-20210728-COMP	TEAK	TEAK_005	evergreenForest	23	32.5	17.5	37.058229	-118.988578	2727.2	2021-07-28	18:36:00	peakGreenness	M	19.1	0	18	5.05	4.35	1.4	-23.3	0.12	3.19	26.1
TEAK_005-M-0.5-28-20210728	TEAK_005-M-20210728-COMP	TEAK	TEAK_005	evergreenForest	39	0.5	28	37.058229	-118.988578	2727.2	2021-07-28	18:03:00	peakGreenness	M	20	0	10	5.7	4.78	2.4	-22.7	0.12	3.81	32.6
TEAK_005-O-7-4.5-20210728	TEAK_005-O-20210728-COMP	TEAK	TEAK_005	evergreenForest	21	7	4.5	37.058229	-118.988578	2727.2	2021-07-28	18:17:00	peakGreenness	O	18	0	9.5	5.55	5.04	-1.7	-26.5	1.12	38.46	NA
TOOL_041-O-34.5-39-20210803	TOOL_041-O-20210803-COMP	TOOL	TOOL_041	sedgeHerbaceous	41	34.5	39	68.666666	-149.369752	827.4	2021-08-03	19:26:00	peakGreenness	O	5.4	0	7.6	7.46	6.83	NA	NA	NA	NA	NA
TOOL_041-O-14-1-20210803	TOOL_041-O-20210803-COMP	TOOL	TOOL_041	sedgeHerbaceous	21	14	1	68.666666	-149.369752	827.4	2021-08-03	18:52:00	peakGreenness	O	10.5	0	3	5.66	5.01	NA	NA	NA	NA	NA
TOOL_041-O-8-38.5-20210803	TOOL_041-O-20210803-COMP	TOOL	TOOL_041	sedgeHerbaceous	39	8	38.5	68.666666	-149.369752	827.4	2021-08-03	19:11:00	peakGreenness	O	9.3	0	4.1	4.99	4.88	NA	NA	NA	NA	NA
TOOL_043-O-33.5-25-20210803	TOOL_043-O-20210803-COMP	TOOL	TOOL_043	sedgeHerbaceous	41	33.5	25	68.665514	-149.375519	821.6	2021-08-03	20:12:00	peakGreenness	O	7.9	0	20	4.69	4.25	NA	NA	NA	NA	NA
TOOL_043-O-33.5-13.5-20210803	TOOL_043-O-20210803-COMP	TOOL	TOOL_043	sedgeHerbaceous	23	33.5	13.5	68.665514	-149.375519	821.6	2021-08-03	20:28:00	peakGreenness	O	7.7	0	14.1	5.03	4	NA	NA	NA	NA	NA
TOOL_043-O-2.5-10-20210803	TOOL_043-O-20210803-COMP	TOOL	TOOL_043	sedgeHerbaceous	21	2.5	10	68.665514	-149.375519	821.6	2021-08-03	20:42:00	peakGreenness	O	8.8	0	16.3	5.86	4.55	NA	NA	NA	NA	NA
TOOL_042-O-39.5-32-20210803	TOOL_042-O-20210803-COMP	TOOL	TOOL_042	sedgeHerbaceous	41	39.5	32	68.664072	-149.381292	805.4	2021-08-03	21:27:00	peakGreenness	O	2.8	0	14.3	5.66	4.41	NA	NA	NA	NA	NA
TOOL_042-O-5.5-29.5-20210803	TOOL_042-O-20210803-COMP	TOOL	TOOL_042	sedgeHerbaceous	39	5.5	29.5	68.664072	-149.381292	805.4	2021-08-03	21:42:00	peakGreenness	O	3.5	0	14.8	5.35	4.35	NA	NA	NA	NA	NA
